epoch,step,train_l05,train_loss,train_mse,train_rel_err
0,0,0.008660254068672657,505.0931091308594,505.0844421386719,2.3799326419830322
1,1,0.008660254068672657,504.9918518066406,504.9831848144531,2.3797197341918945
2,2,0.008660254068672657,504.8905944824219,504.8819580078125,2.379507303237915
3,3,0.008660254068672657,504.789306640625,504.7806396484375,2.3792948722839355
4,4,0.008660254068672657,504.6879577636719,504.67926025390625,2.379081964492798
5,5,0.008660254068672657,504.5867614746094,504.57806396484375,2.3788692951202393
6,6,0.008660254068672657,504.4855651855469,504.4768371582031,2.378657102584839
7,7,0.008660254999995232,504.3842468261719,504.3756103515625,2.3784446716308594
8,8,0.008660254999995232,504.2832946777344,504.274658203125,2.37823224067688
9,9,0.008660254999995232,504.1820068359375,504.17333984375,2.3780195713043213
10,10,0.008660254068672657,504.0812072753906,504.0725402832031,2.3778076171875
11,11,0.008660254068672657,503.9800109863281,503.9713439941406,2.3775954246520996
12,12,0.008660254068672657,503.8790588378906,503.8703918457031,2.377382755279541
13,13,0.008660254999995232,503.77825927734375,503.76959228515625,2.377171039581299
14,14,0.008660254999995232,503.6773986816406,503.66876220703125,2.3769590854644775
15,15,0.008660254068672657,503.5765075683594,503.56781005859375,2.376746892929077
16,16,0.008660254999995232,503.4755859375,503.4669494628906,2.376534938812256
17,17,0.008660254999995232,503.374755859375,503.3660583496094,2.3763229846954346
18,18,0.008660254068672657,503.2737121582031,503.2650146484375,2.376110553741455
19,19,0.008660254068672657,503.17279052734375,503.1641540527344,2.3758983612060547
20,20,0.008660254999995232,503.0720520019531,503.0633850097656,2.3756864070892334
21,21,0.008660254999995232,502.9713439941406,502.96270751953125,2.375474691390991
22,22,0.008660254068672657,502.87054443359375,502.8619079589844,2.375262975692749
23,23,0.008660254068672657,502.7698059082031,502.7611389160156,2.375051259994507
24,24,0.008660254068672657,502.6691589355469,502.66046142578125,2.3748395442962646
25,25,0.008660254068672657,502.56854248046875,502.5599060058594,2.3746280670166016
26,26,0.008660254068672657,502.4681091308594,502.45941162109375,2.3744165897369385
27,27,0.008660254068672657,502.3673095703125,502.3586120605469,2.374204635620117
28,28,0.008660254068672657,502.26666259765625,502.25799560546875,2.373993158340454
29,29,0.008660254068672657,502.1663513183594,502.15771484375,2.373782157897949
30,30,0.008660254068672657,502.0655517578125,502.056884765625,2.373570442199707
31,31,0.008660254068672657,501.9652099609375,501.95654296875,2.373358964920044
32,32,0.008660254068672657,501.86480712890625,501.85614013671875,2.373147964477539
33,33,0.008660254068672657,501.76458740234375,501.7559509277344,2.372936725616455
34,34,0.008660254068672657,501.6642150878906,501.6554870605469,2.372725486755371
35,35,0.008660254068672657,501.5635986328125,501.5549621582031,2.372514009475708
36,36,0.008660254068672657,501.46319580078125,501.4545593261719,2.372302532196045
37,37,0.008660254068672657,501.3631591796875,501.3544616699219,2.3720922470092773
38,38,0.008660254999995232,501.2627868652344,501.254150390625,2.3718807697296143
39,39,0.008660254068672657,501.1626892089844,501.154052734375,2.3716697692871094
40,40,0.008660254068672657,501.0623474121094,501.0537109375,2.3714587688446045
41,41,0.008660254068672657,500.962158203125,500.9534912109375,2.3712480068206787
42,42,0.008660254068672657,500.8619079589844,500.85321044921875,2.371037006378174
43,43,0.008660254068672657,500.7618103027344,500.7531433105469,2.370826482772827
44,44,0.008660254068672657,500.661865234375,500.65313720703125,2.3706157207489014
45,45,0.008660254068672657,500.5617370605469,500.5531005859375,2.3704051971435547
46,46,0.008660254999995232,500.46160888671875,500.45294189453125,2.37019419670105
47,47,0.008660254068672657,500.3616027832031,500.3529357910156,2.3699839115142822
48,48,0.008660254068672657,500.26165771484375,500.25299072265625,2.3697731494903564
49,49,0.008660254068672657,500.16156005859375,500.1528625488281,2.3695626258850098
50,50,0.008660254068672657,500.0617980957031,500.05316162109375,2.369352340698242
51,51,0.008660254068672657,499.9619140625,499.9532470703125,2.3691415786743164
52,52,0.008660254068672657,499.8621520996094,499.8534851074219,2.368931531906128
53,53,0.008660254999995232,499.76239013671875,499.7537536621094,2.3687214851379395
54,54,0.008660254999995232,499.6625061035156,499.65380859375,2.368511199951172
55,55,0.008660254999995232,499.5628356933594,499.55419921875,2.3683011531829834
56,56,0.008660254068672657,499.4631042480469,499.4544372558594,2.368091106414795
57,57,0.008660254068672657,499.36346435546875,499.354736328125,2.3678810596466064
58,58,0.008660254068672657,499.2637023925781,499.2550354003906,2.367670774459839
59,59,0.008660254068672657,499.1641540527344,499.1554870605469,2.3674609661102295
60,60,0.008660254068672657,499.06463623046875,499.0559997558594,2.36725115776062
61,61,0.008660254068672657,498.9649963378906,498.95635986328125,2.3670411109924316
62,62,0.008660254068672657,498.8656005859375,498.8569641113281,2.3668315410614014
63,63,0.008660254068672657,498.76611328125,498.75738525390625,2.366621732711792
64,64,0.008660254068672657,498.66668701171875,498.6579895019531,2.3664119243621826
65,65,0.008660254068672657,498.5670471191406,498.55841064453125,2.3662021160125732
66,66,0.008660254068672657,498.4678039550781,498.4591369628906,2.365993022918701
67,67,0.008660254068672657,498.368408203125,498.3597412109375,2.365783452987671
68,68,0.008660254068672657,498.26904296875,498.2604064941406,2.3655738830566406
69,69,0.008660254068672657,498.1695861816406,498.16094970703125,2.3653640747070312
70,70,0.008660254068672657,498.0704040527344,498.0617370605469,2.365154981613159
71,71,0.008660254068672657,497.970947265625,497.9623107910156,2.364945650100708
72,72,0.008660254068672657,497.87176513671875,497.863037109375,2.3647360801696777
73,73,0.008660254068672657,497.77264404296875,497.7640075683594,2.3645272254943848
74,74,0.008660254068672657,497.67333984375,497.6646423339844,2.3643176555633545
75,75,0.008660254068672657,497.57415771484375,497.5654602050781,2.3641083240509033
76,76,0.008660254068672657,497.47503662109375,497.4664001464844,2.3638994693756104
77,77,0.008660254068672657,497.37579345703125,497.3671569824219,2.3636903762817383
78,78,0.008660254068672657,497.27703857421875,497.2684020996094,2.3634815216064453
79,79,0.008660254068672657,497.1777648925781,497.1690979003906,2.3632724285125732
80,80,0.008660254068672657,497.07861328125,497.0699462890625,2.363063335418701
81,81,0.008660254068672657,496.979736328125,496.9710998535156,2.362854480743408
82,82,0.008660254068672657,496.880615234375,496.8719482421875,2.3626456260681152
83,83,0.008660254068672657,496.7818908691406,496.773193359375,2.3624370098114014
84,84,0.008660254068672657,496.682861328125,496.6741943359375,2.3622281551361084
85,85,0.008660254068672657,496.5841369628906,496.575439453125,2.3620195388793945
86,86,0.008660254068672657,496.48541259765625,496.47674560546875,2.3618111610412598
87,87,0.008660254068672657,496.38653564453125,496.3778991699219,2.361602306365967
88,88,0.008660254068672657,496.2878112792969,496.27911376953125,2.361393928527832
89,89,0.008660254068672657,496.1890869140625,496.1803894042969,2.3611855506896973
